"Sent id","causes","symptom","location","diagnosed_by_test_or_drug","prevents","treats","manifestation","associated_with","part_of","is_a","other","none","side_effect","contraindicates"
225527754,2,1,2,1,5,8,0,0,0,0,0,0,0,0
225527755,1,2,0,0,3,8,0,2,0,0,1,0,0,0
225527756,1,1,0,1,0,0,0,3,1,3,6,0,0,0
225527757,1,1,0,11,0,0,0,2,0,0,1,0,0,0
225527758,0,0,0,4,0,1,1,1,0,1,4,2,1,1
225527759,1,1,1,5,0,0,0,0,0,0,5,2,0,0
225527760,2,1,1,12,0,0,0,1,0,0,1,0,0,0
227816700,4,7,0,0,0,0,1,1,0,0,1,0,1,0
227816701,1,11,0,0,0,1,2,3,0,0,0,0,0,0
227816702,1,5,0,0,0,0,1,6,0,0,2,1,0,0
227816703,3,8,0,0,0,0,3,0,0,1,0,1,0,0
